InvoiceKey,InvoiceAltKey,InvoiceId,TrackKey,CustomerKey,DateKey,GeographyKey,UnitPrice,Quantity
1,1,1,2,2,20210101,65,0.99,1
2,2,1,4,2,20210101,65,0.99,1
3,3,2,6,4,20210102,66,0.99,1
4,4,2,8,4,20210102,66,0.99,1
5,5,2,10,4,20210102,66,0.99,1
6,6,2,12,4,20210102,66,0.99,1
7,7,3,16,8,20210103,51,0.99,1
8,8,3,20,8,20210103,51,0.99,1
9,9,3,24,8,20210103,51,0.99,1
10,10,3,28,8,20210103,51,0.99,1
11,11,3,32,8,20210103,51,0.99,1
12,12,3,36,8,20210103,51,0.99,1
13,13,4,42,14,20210106,39,0.99,1
14,14,4,48,14,20210106,39,0.99,1
15,15,4,54,14,20210106,39,0.99,1
16,16,4,60,14,20210106,39,0.99,1
17,17,4,66,14,20210106,39,0.99,1
18,18,4,72,14,20210106,39,0.99,1
19,19,4,78,14,20210106,39,0.99,1
20,20,4,84,14,20210106,39,0.99,1
21,21,4,90,14,20210106,39,0.99,1
22,22,5,99,23,20210111,32,0.99,1
23,23,5,108,23,20210111,32,0.99,1
24,24,5,117,23,20210111,32,0.99,1
25,25,5,126,23,20210111,32,0.99,1
26,26,5,135,23,20210111,32,0.99,1
27,27,5,144,23,20210111,32,0.99,1
28,28,5,153,23,20210111,32,0.99,1
29,29,5,162,23,20210111,32,0.99,1
30,30,5,171,23,20210111,32,0.99,1
31,31,5,180,23,20210111,32,0.99,1
32,32,5,189,23,20210111,32,0.99,1
33,33,5,198,23,20210111,32,0.99,1
34,34,5,207,23,20210111,32,0.99,1
35,35,5,216,23,20210111,32,0.99,1
36,36,6,230,37,20210119,46,0.99,1
37,37,7,231,38,20210201,45,0.99,1
38,38,7,232,38,20210201,45,0.99,1
39,39,8,234,40,20210201,37,0.99,1
40,40,8,236,40,20210201,37,0.99,1
41,41,9,238,42,20210202,41,0.99,1
42,42,9,240,42,20210202,41,0.99,1
43,43,9,242,42,20210202,41,0.99,1
44,44,9,244,42,20210202,41,0.99,1
45,45,10,248,46,20210203,18,0.99,1
46,46,10,252,46,20210203,18,0.99,1
47,47,10,256,46,20210203,18,0.99,1
48,48,10,260,46,20210203,18,0.99,1
49,49,10,264,46,20210203,18,0.99,1
50,50,10,268,46,20210203,18,0.99,1
51,51,11,274,52,20210206,15,0.99,1
52,52,11,280,52,20210206,15,0.99,1
53,53,11,286,52,20210206,15,0.99,1
54,54,11,292,52,20210206,15,0.99,1
55,55,11,298,52,20210206,15,0.99,1
56,56,11,304,52,20210206,15,0.99,1
57,57,11,310,52,20210206,15,0.99,1
58,58,11,316,52,20210206,15,0.99,1
59,59,11,322,52,20210206,15,0.99,1
60,60,12,331,2,20210211,65,0.99,1
61,61,12,340,2,20210211,65,0.99,1
62,62,12,349,2,20210211,65,0.99,1
63,63,12,358,2,20210211,65,0.99,1
64,64,12,367,2,20210211,65,0.99,1
65,65,12,376,2,20210211,65,0.99,1
66,66,12,385,2,20210211,65,0.99,1
67,67,12,394,2,20210211,65,0.99,1
68,68,12,403,2,20210211,65,0.99,1
69,69,12,412,2,20210211,65,0.99,1
70,70,12,421,2,20210211,65,0.99,1
71,71,12,430,2,20210211,65,0.99,1
